QURAN ATLAS — Root Forms Extraction Report
============================================================

Root: علم  (knowledge/knowing)
  Forms (24): أأشكر, أشكر, اشكر, اشكروا, الشاكرين, الشكور, بالشاكرين, تشكروا, تشكرون, شاكر, شاكرا, شاكرون, شاكرين, شكر, شكرا, شكرتم, شكروا, شكرون, شكور, شكورا  ... +4 more

Root: حمد  (praise/gratitude)
  Domain:    Divine Attributes
  Verses:    66
  Forms (18): أحمد, الحامدون, الحمد, الحميد, بحمد, بحمدك, بحمده, حامدون, حمد, حمدك, حمده, حمدوا, حميد, حميدا, محمد, محمودا, والحمد, يحمدوا

Root: ضلل  (misguidance/going astray)
  Domain:    Prophethood
  Verses:    66
  Forms (18): أضللتم, أضللن, الضلال, الضلالة, تضليل, ضلال, ضلالا, ضلالة, ضلالتهم, ضلالك, ضلل, ضللت, ضللنا, ضلله, ضليل, والضلال, يضلل, يضلله

Root: بعث  (resurrection/raising)
  Domain:    Eschatology
  Verses:    66
  Forms (42): أبعث, ابعث, ابعثوا, البعث, انبعاثهم, انبعث, بعاثهم, بعث, بعثر, بعثرت, بعثك, بعثكم, بعثن, بعثنا, بعثناكم, بعثناهم, بعثه, بعثهم, بعثوا, بعثون  ... +22 more

Root: جزي  (recompense/reward)
  Domain:    Justice & Law
  Verses:    63
  Forms (37): الجزية, بمعجزين, تجزي, جازي, جزي, جزية, جزيتهم, جزيك, جزيناهم, جزيه, جزيهم, حاجزين, سنجزي, سيجزي, سيجزيهم, لنجزين, لنجزينهم, ليجزي, ليجزيك, ليجزيهم  ... +17 more

Root: خسر  (loss/ruin)
  Domain:    Economics & Society
  Verses:    60
  Forms (27): أخسرون, أخسرين, الأخسرون, الأخسرين, الخاسرون, الخاسرين, الخسران, المخسرين, بالأخسرين, تخسروا, تخسير, خاسرة, خاسرون, خاسرين, خسارا, خسر, خسرا, خسران, خسرانا, خسروا  ... +7 more

Root: فسد  (corruption/mischief)
  Domain:    Ethics & Character
  Verses:    58
  Forms (38): أفسدوها, الفساد, المفسد, المفسدون, المفسدين, بالمفسدين, تفسدن, تفسدوا, فاستشهدوا, فاسجد, فاسجدوا, فساد, فسادا, فسجد, فسجدوا, فسد, فسدت, فسدتا, فسدن, فسدوا  ... +18 more

Root: نور  (light/illumination)
  Domain:    Divine Attributes
  Verses:    54
  Forms (31): التنور, المنصورون, الناقور, النشور, النور, بنور, بنورهم, تنور, لنوره, منثورا, منشور, منشورا, منصورا, منصورون, ناقور, نذورهم, نشور, نشورا, نفور, نفورا  ... +11 more

Root: بحر  (sea/ocean)
  Domain:    Nature & Creation
  Verses:    53
  Forms (21): أبحر, البحار, البحر, البحران, البحرين, بالأسحار, بالحر, بحار, بحجارة, بحر, بحران, بحرب, بحرين, بحور, بحيرة, بسحر, بسحرك, بسحره, بسحرهما, والبحر  ... +1 more

Root: فكر  (thinking/reflection)
  Domain:    Knowledge & Reason
  Verses:    52
  Forms (29): تتفكروا, تتفكرون, تفكروا, تفكرون, فأكثرت, فأكثروا, فأكرمه, فاذكروا, فاذكروني, فاستكبرتم, فاستكبروا, فتذكر, فتكفرون, فذكر, فستذكرون, فكبر, فكثركم, فكر, فكرهتموه, فكروا  ... +9 more

Root: فلح  (success/prosperity)
  Domain:    Spiritual & Inner Life
  Verses:    51
  Forms (22): أفلح, المفلحون, المفلحين, تفلحوا, تفلحون, فأصلح, فأصلحوا, فالحاملات, فالحق, فالحكم, فالصالحات, فلح, فلحوا, فلحون, فلنحيينه, فليحذر, فليضحكوا, فليفرحوا, مفلحون, مفلحين  ... +2 more

Root: عقل  (reason/intellect)
  Domain:    Knowledge & Reason
  Verses:    49
  Forms (8): تعقلون, عقل, عقلها, عقلون, عقلوه, نعقل, يعقلها, يعقلون

Root: عفو  (pardon/forgiveness)
  Domain:    Ethics & Character
  Verses:    44
  Forms (53): استضعفوا, استضعفوني, اعترفوا, اعفوا, العفو, المضعفون, تضعفوا, تضعفون, تضعفوني, تعارفوا, تعارفون, تعرفونها, تعفوا, ستضعفوا, ستضعفون, ستضعفوني, ضعفوا, عارفوا, عارفون, عاكفون  ... +33 more

Root: جبل  (mountains)
  Domain:    Nature & Creation
  Verses:    43
  Forms (14): الجبال, الجبل, جبال, جبريل, جبل, جبلا, جبلة, زنجبيلا, كالجبال, لجبريل, للجبل, والجبال, والجبلة, وجبريل

Root: حشر  (gathering/Assembly)
  Domain:    Eschatology
  Verses:    43
  Forms (34): احشروا, الحشر, تحشرون, حاشرين, حشر, حشرت, حشرتني, حشرنا, حشرناهم, حشرنهم, حشره, حشرهم, حشروا, حشرون, سيحشرهم, فحشر, فسيحشرهم, لنحشرنهم, محشورة, نحشر  ... +14 more

Root: حفظ  (protection/preservation)
  Domain:    Divine Attributes
  Verses:    42
  Forms (39): احفظوا, استحفظوا, بحفيظ, تحفظوا, حافظ, حافظا, حافظات, حافظوا, حافظون, حافظين, حفظ, حفظا, حفظة, حفظن, حفظناها, حفظهما, حفظوا, حفظونه, حفيظ, حفيظا  ... +19 more

Root: صلو  (prayer/blessing)
  Domain:    Worship & Devotion
  Verses:    42
  Forms (35): أصلحوا, اصلوها, الصالحون, الصلوات, تصطلون, تصلحوا, سيصلون, صالحون, صالو, صطلون, صلبوا, صلبوه, صلحوا, صلحون, صلوا, صلوات, صلواتهم, صلون, صلونها, صلوه  ... +15 more

Root: فتح  (victory/opening)
  Domain:    Historical Narratives
  Verses:    42
  Forms (38): استفتحوا, افتح, الفاتحين, الفتاح, الفتح, بالفتح, تستفتحوا, تفتح, تفتحوا, تفتحون, ستفتحوا, ستفتحون, فاتحين, فاستحبوا, فافتح, فامتحنوهن, فتاح, فتح, فتحا, فتحت  ... +18 more

Root: نبت  (growth/vegetation)
  Domain:    Nature & Creation
  Verses:    41
  Forms (41): أنبتت, أنبتكم, أنبتنا, أنبتها, العنكبوت, انبجست, انتبذت, انقلبتم, تنبت, تنبتوا, سنبلات, عنكبوت, فأنبتنا, فانبجست, فانتبذت, فنبذتها, لنبيتنه, لنثبت, نبأت, نبأتكما  ... +21 more

Root: توب  (repentance)
  Domain:    Eschatology
  Verses:    41
  Forms (23): أتوب, التواب, التوابين, التوب, التوبة, تتوبا, تواب, توابا, توابين, توب, توبا, توبة, توبتهم, توبوا, توبون, فتوبوا, ليتوبوا, مكتوبا, وتوبوا, ويتوب  ... +3 more

Root: قضي  (decree/judgment)
  Domain:    Justice & Law
  Verses:    38
  Forms (13): القاضية, تقضي, قاضية, قضي, قضيت, قضيتم, قضينا, لقضي, ليقضي, مقضيا, وقضي, وقضينا, يقضي

Root: عهد  (covenant/promise)
  Domain:    Community & Relations
  Verses:    36
  Forms (22): أعهد, العهد, بالعهد, بعهد, بعهدكم, بعهده, بعهدهم, بعهدي, عاهد, عاهدت, عاهدتم, عاهدوا, عهد, عهدا, عهدكم, عهدنا, عهده, عهدهم, عهدي, وبعهد  ... +2 more

Root: جهد  (striving/jihad)
  Domain:    Conflict & Struggle
  Verses:    36
  Forms (23): المجاهدين, تجاهدون, جاهد, جاهداك, جاهدهم, جاهدوا, جاهدون, جهاد, جهادا, جهاده, جهد, جهدهم, مجاهدون, مجاهدين, والمجاهدون, وتجاهدون, وجاهد, وجاهدهم, وجاهدوا, وجهاد  ... +3 more

Root: صوم  (fasting/abstaining)
  Domain:    Worship & Devotion
  Verses:    35
  Forms (38): أصواتكم, أصواتهم, احصروهم, استنصروكم, بصرونهم, تصوموا, تنصروكم, حصروهم, حصونهم, ستنصروكم, صدوركم, صدورهم, صدوكم, صدونهم, صرونكم, صرونهم, صروهم, صلواتهم, صوامع, صوركم  ... +18 more

Root: طير  (birds/flying)
  Domain:    Nature & Creation
  Verses:    35
  Forms (18): أساطير, اطيرنا, الطير, تطهيرا, تطيرنا, طهيرا, طير, طيرا, طيرنا, طيروا, قطمير, قمطريرا, قناطير, مستطيرا, والطير, والقناطير, يطير, يطيروا

Root: غفل  (heedlessness/negligence)
  Domain:    Spiritual & Inner Life
  Verses:    35
  Forms (15): أغفلنا, الغافلات, الغافلون, الغافلين, بغافل, تغفلون, غافل, غافلا, غافلات, غافلون, غافلين, غفلة, غفلون, لغافلون, لغافلين

Root: خوف  (fear/danger)
  Domain:    Conflict & Struggle
  Verses:    33
  Forms (16): الخوالف, الخوف, تخوف, تخويفا, خوالف, خوف, خوفا, خوفهم, خوفونك, خويفا, نخوفهم, والخوف, ونخوفهم, ويخوفونك, يخوف, يخوفونك

Root: شمس  (sun)
  Domain:    Nature & Creation
  Verses:    32
  Forms (6): الشمس, بالشمس, شمس, شمسا, للشمس, والشمس

Root: ريح  (wind)
  Domain:    Nature & Creation
  Verses:    32
  Forms (14): الرياح, الريح, بريح, تريحون, تسريح, رياح, ريح, ريحا, ريحان, ريحكم, ريحون, سريح, والريحان, وريحان

Root: مطر  (rain)
  Domain:    Nature & Creation
  Verses:    29
  Forms (31): أمطر, أمطرت, أمطرنا, المتطهرين, المصيطرون, المضطر, المطهرون, المطهرين, المقنطرة, بمصيطر, فأمطر, قمطريرا, متطهرين, مستطر, مستطيرا, مسطور, مسطورا, مصيطر, مصيطرون, مضطر  ... +11 more

Root: جنن  (paradise/garden)
  Domain:    Eschatology
  Verses:    28
  Forms (24): أتجادلونني, أتحاجوننا, اجنبني, الجنتين, المسجونين, بمجنون, جتنبون, جعلناهن, جنبني, جنتان, جنتين, جندنا, سجنن, سجننه, فجعلناهن, لمجنون, ليسجنن, ليسجننه, مجنون, مسجونين  ... +4 more

Root: ورث  (inheritance)
  Domain:    Justice & Law
  Verses:    27
  Forms (28): أورثتموها, أورثكم, أورثنا, أورثناها, أورثوا, الوارث, الوارثون, الوارثين, نورث, وأورثكم, وأورثنا, وأورثناها, وارث, وارثون, وارثين, والحرث, وحرث, ورث, ورثة, ورثه  ... +8 more

Root: قمر  (moon)
  Domain:    Nature & Creation
  Verses:    27
  Forms (8): القمر, قطمير, قمر, قمرا, قمطريرا, للقمر, والقمر, وقمرا

Root: هجر  (migration/hijra)
  Domain:    Conflict & Struggle
  Verses:    27
  Forms (30): المهاجرين, اهجر, اهجرني, اهجرهم, اهجروهن, تهاجروا, تهجرون, فاهجر, فتهاجروا, مهاجر, مهاجرا, مهاجرات, مهاجرين, مهجورا, هاجر, هاجرن, هاجروا, هجر, هجرا, هجرني  ... +10 more

Root: شجر  (tree/plant)
  Domain:    Nature & Creation
  Verses:    26
  Forms (11): الشجر, الشجرة, شجر, شجرة, شجرت, شجرتها, شجرها, كشجرة, والشجر, والشجرة, وشجرة

Root: شفع  (intercession)
  Domain:    Eschatology
  Verses:    26
  Forms (17): الشافعين, الشفاعة, شافعين, شفاعة, شفاعتهم, شفع, شفعاء, شفعاءكم, شفعاؤنا, شفعوا, شفعون, شفيع, فيشفعوا, والشفع, يشفع, يشفعوا, يشفعون

Root: طهر  (purity/cleansing)
  Domain:    Spiritual & Inner Life
  Verses:    26
  Forms (38): أطهر, اطهروا, المتطهرين, المطهرون, المطهرين, تطهرن, تطهرهم, تطهروا, تطهرون, تطهيرا, طهر, طهرا, طهرك, طهركم, طهرن, طهرهم, طهروا, طهرون, طهورا, طهيرا  ... +18 more

Root: نجو  (salvation/escape)
  Domain:    Historical Narratives
  Verses:    25
  Forms (21): النجوم, النجوى, تتناجوا, تناجوا, تناجون, لمنجوهم, منجوك, منجوهم, ناجوا, نتجاوز, نجواكم, نجواهم, نجوت, نجوم, نجوى, والنجوم, وتناجوا, ونتجاوز, ونجواهم, ويتناجون  ... +1 more

Root: عدل  (justice/equity)
  Domain:    Ethics & Character
  Verses:    24
  Forms (15): أعدل, اعدلوا, بالعدل, تعدل, تعدلوا, عدل, عدلا, عدلك, عدلوا, عدلون, فاعدلوا, فعدلك, لأعدل, وعدلا, يعدلون

Root: روح  (spirit/soul)
  Domain:    Spiritual & Inner Life
  Verses:    24
  Forms (15): الروح, بالروح, بروح, جروح, رواحها, روح, روحا, روحنا, روحه, روحي, فروح, والجروح, والروح, ورواحها, وروح

Root: طلق  (divorce)
  Domain:    Community & Relations
  Verses:    21
  Forms (26): الطلاق, انطلق, انطلقا, انطلقتم, انطلقوا, طلاق, طلق, طلقتم, طلقتموهن, طلقكن, طلقها, طلقوا, طلقوهن, فانطلقا, فانطلقوا, فطلقوهن, للمطلقات, مطلقات, نطلق, نطلقا  ... +6 more

Root: خشي  (fear/awe of Allah)
  Domain:    Faith & Belief
  Verses:    19
  Forms (14): اخشوني, الخاشعين, خاشعين, خشوني, خشي, خشية, خشيت, خشيته, خشينا, فخشينا, كخشية, واخشوني, والخاشعين, وخشي

Root: نكح  (marriage)
  Domain:    Community & Relations
  Verses:    19
  Forms (25): أنكحك, أنكحوا, النكاح, انكحوا, انكحوهن, تنكح, تنكحها, تنكحوا, تنكحوهن, ستنكحها, فانكحوا, فانكحوهن, نكاح, نكاحا, نكح, نكحتم, نكحن, نكحها, نكحوا, نكحوهن  ... +5 more

Root: حدد  (limits/boundaries)
  Domain:    Justice & Law
  Verses:    17
  Forms (9): الحديد, حادد, حداد, حدود, حدوده, حديد, حديدا, لحدود, يحادد

Root: ميز  (scales/balance)
  Domain:    Eschatology
  Verses:    13
  Forms (8): الميزان, تميز, ليميز, متحيزا, ميز, ميزان, والميزان, يميز

Root: زرع  (cultivation/farming)
  Domain:    Nature & Creation
  Verses:    12
  Forms (16): الزارعون, الزراع, الزرع, تزرعون, تزرعونه, زارعون, زراع, زرع, زرعا, زرعون, زرعونه, زروع, كزرع, والزرع, وزرع, وزروع

Root: حرب  (war/conflict)
  Domain:    Conflict & Struggle
  Verses:    11
  Forms (10): الحرب, المحراب, بحرب, حارب, حاربون, حرب, للحرب, محاريب, محراب, يحاربون

Root: زكو  (purification/almsgiving)
  Domain:    Worship & Devotion
  Verses:    3
  Forms (5): أنلزمكموها, تزكوا, زكوا, زكون, يزكون

Root: حجج  (pilgrimage)
  Domain:    Worship & Devotion
  Verses:    2
  Forms (2): حاججتم, حجج

